orderdate,totalprice
2012-09-12,1624.0000000000005
2012-09-13,4058.4500000000003
2012-09-14,5948.5599999999995
2012-09-15,3208.19
2012-09-16,4257.410000000001
2012-09-17,4160.379999999998
2012-09-18,4187.539999999999
2012-09-19,3837.1599999999994
2012-09-20,2418.5799999999995
2012-09-21,1993.5600000000006
2012-09-22,858.4100000000001
2012-09-23,2626.050000000001
2012-09-24,7116.249999999998
2012-09-25,3132.26
2012-09-26,1588.6000000000006
2012-09-27,2389.63
2012-09-28,1615.4800000000005
2012-09-29,1806.0300000000002
2012-09-30,1103.5800000000002
2012-10-01,2444.46
2012-10-02,4806.479999999999
2012-10-03,2386.4799999999996
2012-10-04,3275.89
2012-10-05,2486.44
2012-10-06,2295.76
2012-10-07,1410.1100000000001
2012-10-08,2397.38
2012-10-09,2629.0499999999997
2012-10-10,3353.8199999999997
2012-10-11,1369.3000000000002
2012-10-12,639.8100000000001
2012-10-13,428.12
2012-10-14,1589.8500000000001
2012-10-15,1237.1
2012-10-16,1782.7100000000003
2012-10-17,2815.8099999999995
2012-10-18,3001.2500000000005
2012-10-19,2705.0599999999995
2012-10-20,1775.1600000000003
2012-10-21,1680.45
2012-10-22,6937.9299999999985
2012-10-23,2819.5200000000004
2012-10-24,3285.78
2012-10-25,1841.0000000000002
2012-10-26,2217.2400000000002
2012-10-27,807.1500000000001
2012-10-28,875.31
2012-10-29,5384.719999999999
2012-10-30,1667.8500000000004
2012-10-31,3527.6999999999994
2012-11-01,6365.389999999998
2012-11-02,3881.9
2012-11-03,1978.3300000000008
2012-11-04,1655.5300000000002
2012-11-05,5763.069999999999
2012-11-06,18439.00000000001
2012-11-07,13122.119999999997
2012-11-08,12325.019999999999
2012-11-09,8792.1
2012-11-10,3484.54
2012-11-11,4734.49
2012-11-12,16739.15
2012-11-13,9326.46
2012-11-14,9446.260000000011
2012-11-15,6840.180000000004
2012-11-16,7203.7
2012-11-17,6234.73
2012-11-18,4239.96
2012-11-19,15504.350000000006
2012-11-20,9995.990000000003
2012-11-21,6800.410000000001
2012-11-22,2702.9200000000005
2012-11-23,16794.38
2012-11-24,8675.910000000002
2012-11-25,11383.279999999999
2012-11-26,15483.11000000001
2012-11-27,9977.310000000003
2012-11-28,13196.590000000004
2012-11-29,6668.389999999999
2012-11-30,7661.399999999999
2012-12-01,4531.82
2012-12-02,7150.029999999998
2012-12-03,41122.520000000026
2012-12-04,29788.080000000016
2012-12-05,16780.050000000003
2012-12-06,13839.080000000002
2012-12-07,14407.82
2012-12-08,9347.529999999999
2012-12-09,9251.939999999999
2012-12-10,18046.360000000008
2012-12-11,12727.910000000003
2012-12-12,26622.87000000001
2012-12-13,12621.63
2012-12-14,6498.0599999999995
2012-12-15,4491.6900000000005
2012-12-16,6546.1399999999985
2012-12-17,12206.099999999997
2012-12-18,9010.729999999998
2012-12-19,8815.140000000001
2012-12-20,6484.749999999998
2012-12-21,4816.800000000001
2012-12-22,2396.3199999999997
2012-12-23,2367.8199999999997
2012-12-24,3878.3199999999983
2012-12-25,2916.5099999999993
2012-12-26,4191.829999999998
2012-12-27,4972.279999999997
2012-12-28,4538.509999999998
2012-12-29,2443.5599999999995
2012-12-30,5777.289999999999
2012-12-31,5162.9
2013-01-01,2996.96
2013-01-02,8057.87
2013-01-03,10736.229999999998
2013-01-04,9200.229999999996
2013-01-05,5087.4299999999985
2013-01-06,7403.97
2013-01-07,11409.17
2013-01-08,10194.040000000005
2013-01-09,5323.5
2013-01-10,5514.2300000000005
2013-01-11,5437.6
2013-01-12,5082.610000000001
2013-01-13,4651.559999999999
2013-01-14,9514.859999999999
2013-01-15,7524.9699999999975
2013-01-16,6089.269999999999
2013-01-17,4154.029999999999
2013-01-18,8422.2
2013-01-19,1300.4800000000002
2013-01-20,6701.42
2013-01-21,5886.839999999997
2013-01-22,3667.0399999999972
2013-01-23,4377.109999999999
2013-01-24,5584.729999999998
2013-01-25,2699.969999999999
2013-01-26,2002.1799999999998
2013-01-27,1521.2
2013-01-28,4406.529999999996
2013-01-29,2110.86
2013-01-30,2811.9600000000005
2013-01-31,3790.8500000000004
2013-02-01,3400.08
2013-02-02,1914.24
2013-02-03,3064.46
2013-02-04,5950.499999999997
2013-02-05,4158.119999999995
2013-02-06,4156.8
2013-02-07,2526.21
2013-02-08,2701.380000000001
2013-02-09,5031.890000000001
2013-02-10,3028.75
2013-02-11,6210.309999999999
2013-02-12,3342.2899999999995
2013-02-13,1698.07
2013-02-14,1836.48
2013-02-15,2023.6499999999999
2013-02-16,1198.5799999999997
2013-02-17,2032.5300000000002
2013-02-18,2629.280000000001
2013-02-19,4036.950000000001
2013-02-20,4669.44
2013-02-21,3391.8600000000006
2013-02-22,1726.8300000000008
2013-02-23,2833.3
2013-02-24,5696.169999999999
2013-02-25,7672.629999999996
2013-02-26,4387.809999999999
2013-02-27,3276.1200000000003
2013-02-28,6125.879999999997
2013-03-01,6804.919999999997
2013-03-02,3388.99
2013-03-03,1864.1
2013-03-04,6181.100000000001
2013-03-05,3946.2099999999996
2013-03-06,5465.609999999999
2013-03-07,7051.4
2013-03-08,3558.5199999999995
2013-03-09,3107.4700000000003
2013-03-10,2653.5100000000007
2013-03-11,5308.099999999996
2013-03-12,2744.0799999999995
2013-03-13,3600.890000000001
2013-03-14,2277.2400000000002
2013-03-15,3262.5299999999997
2013-03-16,3153.8999999999996
2013-03-17,3091.1900000000005
2013-03-18,5119.629999999999
2013-03-19,5926.890000000002
2013-03-20,3926.500000000001
2013-03-21,3667.0300000000007
2013-03-22,6150.629999999999
2013-03-23,2949.79
2013-03-24,4702.42
2013-03-25,5247.0999999999985
2013-03-26,2259.2100000000005
2013-03-27,1170.3200000000002
2013-03-28,3224.8699999999994
2013-03-29,1567.3200000000002
2013-03-30,2413.11
2013-03-31,1996.6899999999998
2013-04-01,5359.619999999997
2013-04-02,4491.86
2013-04-03,3563.7400000000002
2013-04-04,3870.9099999999985
2013-04-05,2409.9999999999995
2013-04-06,7671.499999999998
2013-04-07,4584.34
2013-04-08,9382.610000000002
2013-04-09,9227.500000000005
2013-04-10,3866.2500000000005
2013-04-11,4358.33
2013-04-12,3379.7000000000003
2013-04-13,2648.05
2013-04-14,4248.469999999999
2013-04-15,11385.050000000005
2013-04-16,4947.679999999998
2013-04-17,4273.769999999999
2013-04-18,3823.400000000001
2013-04-19,6458.209999999996
2013-04-20,3200.7899999999995
2013-04-21,4926.389999999999
2013-04-22,6221.759999999998
2013-04-23,4994.18
2013-04-24,4835.459999999994
2013-04-25,6411.539999999995
2013-04-26,2641.4699999999993
2013-04-27,2197.24
2013-04-28,2654.8
2013-04-29,4441.269999999998
2013-04-30,3886.409999999998
2013-05-01,4510.999999999998
2013-05-02,5369.079999999998
2013-05-03,4347.189999999998
2013-05-04,3675.290000000001
2013-05-05,2714.79
2013-05-06,12327.780000000006
2013-05-07,3322.3099999999963
2013-05-08,3277.0299999999997
2013-05-09,3593.3999999999996
2013-05-10,2296.450000000001
2013-05-11,2699.5099999999993
2013-05-12,2963.56
2013-05-13,6752.339999999994
2013-05-14,8032.12
2013-05-15,3909.769999999998
2013-05-16,3622.2099999999987
2013-05-17,8141.379999999998
2013-05-18,3658.9899999999993
2013-05-19,3733.7999999999993
2013-05-20,3106.2799999999997
2013-05-21,2723.9300000000003
2013-05-22,2039.2500000000002
2013-05-23,3024.4500000000016
2013-05-24,3077.3900000000003
2013-05-25,787.5699999999999
2013-05-26,1810.6900000000003
2013-05-27,3549.7699999999995
2013-05-28,5033.3200000000015
2013-05-29,7036.76
2013-05-30,3730.779999999999
2013-05-31,5321.77
2013-06-01,2110.94
2013-06-02,3980.43
2013-06-03,7304.699999999992
2013-06-04,8847.27
2013-06-05,4536.789999999999
2013-06-06,6814.710000000001
2013-06-07,4241.609999999999
2013-06-08,3200.3199999999983
2013-06-09,5682.12
2013-06-10,7779.779999999997
2013-06-11,5202.619999999998
2013-06-12,5303.959999999999
2013-06-13,5032.679999999999
2013-06-14,2808.2999999999997
2013-06-15,1369.99
2013-06-16,2020.6
2013-06-17,3030.9700000000003
2013-06-18,3225.1900000000005
2013-06-19,4740.489999999999
2013-06-20,3056.74
2013-06-21,2038.5300000000004
2013-06-22,2073.16
2013-06-23,2045.5500000000009
2013-06-24,6963.499999999998
2013-06-25,4098.849999999998
2013-06-26,6033.569999999999
2013-06-27,1059.28
2013-06-28,2591.370000000001
2013-06-29,2121.15
2013-06-30,3923.949999999999
2013-07-01,7689.019999999998
2013-07-02,4466.519999999999
2013-07-03,5646.859999999998
2013-07-04,3433.8599999999988
2013-07-05,4799.289999999998
2013-07-06,2278.1
2013-07-07,3009.05
2013-07-08,6594.689999999997
2013-07-09,5582.449999999997
2013-07-10,5338.579999999999
2013-07-11,3225.84
2013-07-12,3611.3500000000004
2013-07-13,868.1600000000002
2013-07-14,5224.239999999998
2013-07-15,8407.44
2013-07-16,5781.859999999999
2013-07-17,6896.12
2013-07-18,5110.459999999999
2013-07-19,5298.689999999999
2013-07-20,1385.9500000000003
2013-07-21,1797.9500000000003
2013-07-22,4690.54
2013-07-23,7040.069999999999
2013-07-24,2701.9300000000003
2013-07-25,2047.1900000000003
2013-07-26,2383.09
2013-07-27,1894.0100000000002
2013-07-28,7216.989999999998
2013-07-29,6119.86
2013-07-30,5331.13
2013-07-31,2572.3800000000006
2013-08-01,4646.729999999999
2013-08-02,2373.63
2013-08-03,2656.5299999999997
2013-08-04,1226.8400000000001
2013-08-05,2772.65
2013-08-06,3846.6800000000003
2013-08-07,2831.14
2013-08-08,3248.92
2013-08-09,2787.14
2013-08-10,1337.1000000000001
2013-08-11,1388.3400000000004
2013-08-12,2548.7300000000005
2013-08-13,3580.7899999999995
2013-08-14,5554.719999999998
2013-08-15,3099.68
2013-08-16,3507.6099999999988
2013-08-17,1601.6399999999999
2013-08-18,4290.259999999999
2013-08-19,6919.740000000001
2013-08-20,5298.149999999999
2013-08-21,3658.0300000000007
2013-08-22,6913.819999999997
2013-08-23,1730.3800000000003
2013-08-24,2438.3300000000004
2013-08-25,1836.790000000001
2013-08-26,5362.859999999997
2013-08-27,4399.889999999999
2013-08-28,4453.33
2013-08-29,5987.079999999997
2013-08-30,1450.2900000000004
2013-08-31,2362.6599999999994
2013-09-01,1763.54
2013-09-02,3676.219999999998
2013-09-03,2608.81
2013-09-04,8758.239999999989
2013-09-05,7136.049999999995
2013-09-06,6180.149999999993
2013-09-07,3551.609999999999
2013-09-08,3995.0899999999992
2013-09-09,5111.219999999997
2013-09-10,4564.319999999997
2013-09-11,7003.679999999989
2013-09-12,4663.509999999999
2013-09-13,4130.77
2013-09-14,4499.8799999999965
2013-09-15,2244.28
2013-09-16,4649.379999999998
2013-09-17,3302.2600000000007
2013-09-18,3858.0899999999992
2013-09-19,3023.8200000000006
2013-09-20,3761.8599999999988
2013-09-21,3455.259999999999
2013-09-22,588.8699999999999
2013-09-23,2355.4900000000002
2013-09-24,3944.829999999999
2013-09-25,2840.0
2013-09-26,2944.3299999999995
2013-09-27,2583.1299999999997
2013-09-28,4289.269999999994
2013-09-29,3407.4900000000007
2013-09-30,7699.349999999998
2013-10-01,2280.3
2013-10-02,2391.6399999999994
2013-10-03,2752.4399999999987
2013-10-04,2092.8200000000006
2013-10-05,5278.469999999999
2013-10-06,2983.2399999999993
2013-10-07,4091.55
2013-10-08,2544.9800000000005
2013-10-09,2585.499999999999
2013-10-10,2792.38
2013-10-11,2471.439999999999
2013-10-12,885.5500000000003
2013-10-13,1782.17
2013-10-14,5045.689999999999
2013-10-15,3748.929999999999
2013-10-16,3044.969999999999
2013-10-17,2898.0399999999986
2013-10-18,1496.5800000000006
2013-10-19,2045.4300000000014
2013-10-20,1083.1200000000001
2013-10-21,3836.619999999999
2013-10-22,5301.069999999998
2013-10-23,2740.11
2013-10-24,3054.5899999999992
2013-10-25,3299.1199999999976
2013-10-26,3320.8999999999987
2013-10-27,2039.6100000000004
2013-10-28,8426.739999999996
2013-10-29,5087.159999999999
2013-10-30,3153.54
2013-10-31,5388.729999999999
2013-11-01,2838.08
2013-11-02,4719.5199999999995
2013-11-03,5264.5
2013-11-04,3614.7399999999984
2013-11-05,4844.679999999999
2013-11-06,5346.819999999999
2013-11-07,4574.559999999996
2013-11-08,4388.63
2013-11-09,1908.3900000000006
2013-11-10,5049.26
2013-11-11,31974.280000000042
2013-11-12,25357.190000000024
2013-11-13,22662.25000000001
2013-11-14,13743.139999999998
2013-11-15,10716.860000000006
2013-11-16,9147.759999999997
2013-11-17,7317.179999999994
2013-11-18,18790.30000000002
2013-11-19,10162.20999999999
2013-11-20,10998.300000000005
2013-11-21,10282.150000000001
2013-11-22,9282.169999999996
2013-11-23,6567.729999999998
2013-11-24,7392.899999999997
2013-11-25,16735.530000000042
2013-11-26,10607.36
2013-11-27,11168.199999999997
2013-11-28,4901.389999999999
2013-11-29,12686.720000000003
2013-11-30,7577.079999999995
2013-12-01,9463.739999999994
2013-12-02,45796.68999999996
2013-12-03,37344.23000000003
2013-12-04,24316.110000000033
2013-12-05,37343.98000000002
2013-12-06,39945.420000000006
2013-12-07,16999.690000000017
2013-12-08,20697.960000000017
2013-12-09,39951.129999999954
2013-12-10,29784.980000000043
2013-12-11,24175.530000000024
2013-12-12,26642.390000000054
2013-12-13,21388.82000000001
2013-12-14,18495.420000000013
2013-12-15,18889.100000000017
2013-12-16,28901.98000000003
2013-12-17,24426.510000000035
2013-12-18,16342.400000000025
2013-12-19,20120.86000000001
2013-12-20,16472.550000000014
2013-12-21,6280.929999999996
2013-12-22,4922.559999999998
2013-12-23,7708.4799999999905
2013-12-24,5811.8799999999965
2013-12-25,2618.44
2013-12-26,4279.749999999997
2013-12-27,3288.129999999999
2013-12-28,6967.919999999998
2013-12-29,4835.739999999999
2013-12-30,8582.83999999999
2013-12-31,9467.179999999993
2014-01-01,6037.729999999992
2014-01-02,9024.469999999994
2014-01-03,11571.960000000001
2014-01-04,3405.0099999999998
2014-01-05,4349.7
2014-01-06,9840.840000000002
2014-01-07,6446.5899999999965
2014-01-08,6160.950000000001
2014-01-09,3253.74
2014-01-10,9104.539999999995
2014-01-11,2617.499999999999
2014-01-12,5295.939999999999
2014-01-13,5874.199999999996
2014-01-14,8168.299999999993
2014-01-15,3861.459999999999
2014-01-16,5315.260000000001
2014-01-17,5631.239999999998
2014-01-18,1977.14
2014-01-19,6665.919999999999
2014-01-20,10315.91
2014-01-21,9669.979999999998
2014-01-22,8513.629999999986
2014-01-23,5566.2599999999975
2014-01-24,3228.320000000001
2014-01-25,6404.0799999999945
2014-01-26,5346.5999999999985
2014-01-27,7615.609999999995
2014-01-28,6986.059999999996
2014-01-29,6341.739999999996
2014-01-30,5698.729999999999
2014-01-31,7791.959999999994
2014-02-01,5410.79
2014-02-02,5550.269999999999
2014-02-03,3993.3999999999996
2014-02-04,3378.329999999999
2014-02-05,5540.819999999998
2014-02-06,5159.589999999999
2014-02-07,3860.1200000000003
2014-02-08,2986.8100000000004
2014-02-09,2560.1700000000005
2014-02-10,2797.569999999999
2014-02-11,5812.819999999998
2014-02-12,4063.190000000001
2014-02-13,3852.160000000001
2014-02-14,5636.119999999996
2014-02-15,3519.5
2014-02-16,1820.900000000001
2014-02-17,4017.300000000001
2014-02-18,4805.329999999998
2014-02-19,5603.279999999998
2014-02-20,3614.2900000000004
2014-02-21,2721.400000000001
2014-02-22,4525.5599999999995
2014-02-23,1575.2400000000005
2014-02-24,4230.790000000001
2014-02-25,9281.619999999994
2014-02-26,9110.579999999994
2014-02-27,4981.6399999999985
2014-02-28,4679.359999999999
2014-03-01,2419.370000000001
2014-03-02,5436.419999999996
2014-03-03,11064.590000000002
2014-03-04,5412.769999999999
2014-03-05,4399.03
2014-03-06,7985.069999999998
2014-03-07,4290.460000000001
2014-03-08,5313.51
2014-03-09,6195.379999999998
2014-03-10,5999.35
2014-03-11,4016.359999999998
2014-03-12,8437.559999999994
2014-03-13,7176.059999999997
2014-03-14,5107.739999999997
2014-03-15,2096.1600000000003
2014-03-16,2522.26
2014-03-17,6555.949999999999
2014-03-18,6229.409999999998
2014-03-19,4648.089999999998
2014-03-20,3781.0
2014-03-21,3760.9
2014-03-22,3456.8500000000017
2014-03-23,5423.409999999999
2014-03-24,6029.629999999996
2014-03-25,10053.789999999997
2014-03-26,5708.139999999999
2014-03-27,2790.859999999999
2014-03-28,2122.15
2014-03-29,8940.259999999998
2014-03-30,9745.62
2014-03-31,4237.569999999999
2014-04-01,6493.529999999996
2014-04-02,1198.8200000000002
2014-04-03,8879.97
2014-04-04,6914.69
2014-04-05,3551.629999999996
2014-04-06,2405.8399999999997
2014-04-07,4339.579999999999
2014-04-08,6486.889999999999
2014-04-09,2598.53
2014-04-10,2241.69
2014-04-11,4009.6299999999997
2014-04-12,2423.8599999999997
2014-04-13,5258.449999999999
2014-04-14,3567.94
2014-04-15,10904.920000000002
2014-04-16,3142.479999999999
2014-04-17,4513.459999999998
2014-04-18,6620.899999999997
2014-04-19,4993.509999999999
2014-04-20,2284.49
2014-04-21,18231.859999999997
2014-04-22,10761.330000000022
2014-04-23,11842.750000000013
2014-04-24,9798.020000000013
2014-04-25,8955.380000000005
2014-04-26,4654.9299999999985
2014-04-27,3954.7399999999993
2014-04-28,6599.039999999995
2014-04-29,8504.809999999994
2014-04-30,11938.500000000002
2014-05-01,9092.56
2014-05-02,5869.6799999999985
2014-05-03,4247.0
2014-05-04,6310.3799999999965
2014-05-05,6252.299999999996
2014-05-06,7274.7799999999925
2014-05-07,8290.279999999995
2014-05-08,4834.579999999994
2014-05-09,8934.219999999998
2014-05-10,2481.2999999999997
2014-05-11,6197.469999999997
2014-05-12,7839.639999999996
2014-05-13,4329.319999999999
2014-05-14,3227.2599999999998
2014-05-15,4686.77
2014-05-16,6200.919999999998
2014-05-17,1527.2700000000004
2014-05-18,1793.31
2014-05-19,19657.42000000002
2014-05-20,17668.090000000022
2014-05-21,17622.12
2014-05-22,10527.750000000007
2014-05-23,11235.060000000029
2014-05-24,4085.769999999997
2014-05-25,4051.6399999999994
2014-05-26,8951.420000000004
2014-05-27,11376.910000000036
2014-05-28,7830.649999999983
2014-05-29,9435.76000000001
2014-05-30,12956.900000000058
2014-05-31,4505.489999999994
2014-06-01,5375.9199999999955
2014-06-02,10391.990000000005
2014-06-03,13075.240000000014
2014-06-04,13329.850000000037
2014-06-05,12697.820000000002
2014-06-06,7434.139999999994
2014-06-07,6682.759999999994
2014-06-08,20313.200000000015
2014-06-09,14204.960000000034
2014-06-10,9339.570000000005
2014-06-11,10207.540000000014
2014-06-12,11507.260000000015
2014-06-13,9120.53
2014-06-14,3316.22
2014-06-15,11172.99999999998
2014-06-16,3867.6399999999985
2014-06-17,10231.990000000023
2014-06-18,8876.879999999997
2014-06-19,8067.789999999988
2014-06-20,7360.579999999994
2014-06-21,5812.11999999999
2014-06-22,4572.269999999997
2014-06-23,5998.069999999995
2014-06-24,3929.1199999999953
2014-06-25,6919.159999999998
2014-06-26,7536.78999999999
2014-06-27,7122.059999999996
2014-06-28,3003.7999999999993
2014-06-29,1813.9500000000003
2014-06-30,7518.459999999996
2014-07-01,6163.9599999999955
2014-07-02,7534.179999999988
2014-07-03,7496.499999999998
2014-07-04,8834.56
2014-07-05,10458.660000000003
2014-07-06,9309.750000000005
2014-07-07,4594.799999999996
2014-07-08,10477.660000000013
2014-07-09,6445.749999999993
2014-07-10,4556.369999999997
2014-07-11,8512.949999999993
2014-07-12,991.5400000000002
2014-07-13,4821.489999999997
2014-07-14,8183.490000000003
2014-07-15,6007.869999999998
2014-07-16,5455.339999999997
2014-07-17,6658.079999999999
2014-07-18,3979.2699999999986
2014-07-19,2756.7399999999984
2014-07-20,4243.749999999999
2014-07-21,7746.81
2014-07-22,6177.349999999998
2014-07-23,9263.930000000008
2014-07-24,7918.379999999994
2014-07-25,9462.700000000003
2014-07-26,5326.339999999996
2014-07-27,3217.199999999999
2014-07-28,6422.299999999992
2014-07-29,9184.459999999997
2014-07-30,7000.829999999998
2014-07-31,7277.089999999994
2014-08-01,5561.0099999999975
2014-08-02,5183.959999999998
2014-08-03,4794.059999999995
2014-08-04,8872.919999999996
2014-08-05,5753.109999999998
2014-08-06,4150.599999999995
2014-08-07,6666.519999999996
2014-08-08,6108.749999999994
2014-08-09,1871.4100000000012
2014-08-10,3783.8900000000003
2014-08-11,7622.719999999997
2014-08-12,5838.399999999999
2014-08-13,4683.2199999999975
2014-08-14,5726.079999999992
2014-08-15,5056.400000000001
2014-08-16,2924.76
2014-08-17,2274.7300000000005
2014-08-18,6997.7199999999975
2014-08-19,3072.319999999999
2014-08-20,4863.290000000001
2014-08-21,4362.4599999999955
2014-08-22,7382.689999999995
2014-08-23,3498.2799999999997
2014-08-24,2734.7799999999997
2014-08-25,9338.640000000005
2014-08-26,4184.109999999998
2014-08-27,5088.169999999998
2014-08-28,7813.369999999996
2014-08-29,7948.909999999998
2014-08-30,3233.849999999999
2014-08-31,3302.7399999999975
2014-09-01,6284.669999999998
2014-09-02,6088.699999999995
2014-09-03,12224.410000000003
2014-09-04,6003.099999999996
2014-09-05,13131.120000000008
2014-09-06,7975.389999999997
2014-09-07,9637.609999999995
2014-09-08,22552.820000000014
2014-09-09,12565.140000000016
2014-09-10,10168.499999999996
2014-09-11,8325.57
2014-09-12,6807.959999999996
2014-09-13,2744.629999999999
2014-09-14,6843.299999999996
2014-09-15,8066.259999999994
2014-09-16,9473.609999999995
2014-09-17,6562.339999999998
2014-09-18,8413.199999999993
2014-09-19,5949.379999999998
2014-09-20,4634.540000000001
2014-09-21,4492.83
2014-09-22,6077.479999999995
2014-09-23,7149.659999999999
2014-09-24,9438.13
2014-09-25,5216.239999999997
2014-09-26,5545.089999999996
2014-09-27,3628.529999999998
2014-09-28,5530.21
2014-09-29,4650.239999999996
2014-09-30,8097.209999999996
2014-10-01,7205.139999999996
2014-10-02,11734.839999999997
2014-10-03,6475.7199999999975
2014-10-04,1721.2800000000002
2014-10-05,9244.179999999997
2014-10-06,9273.599999999995
2014-10-07,3382.1199999999994
2014-10-08,9135.599999999986
2014-10-09,3439.46
2014-10-10,4221.729999999999
2014-10-11,6464.1399999999985
2014-10-12,1138.2700000000004
2014-10-13,40393.93999999997
2014-10-14,24559.560000000012
2014-10-15,16185.680000000008
2014-10-16,18597.060000000005
2014-10-17,9041.84
2014-10-18,6170.08
2014-10-19,7347.310000000001
2014-10-20,14381.760000000018
2014-10-21,12877.380000000006
2014-10-22,9671.909999999998
2014-10-23,9758.3
2014-10-24,9133.659999999996
2014-10-25,6513.130000000001
2014-10-26,7050.809999999999
2014-10-27,12155.200000000006
2014-10-28,9445.33
2014-10-29,11525.130000000001
2014-10-30,7892.489999999999
2014-10-31,6038.539999999999
2014-11-01,10288.279999999999
2014-11-02,7531.239999999997
2014-11-03,12953.789999999997
2014-11-04,10522.380000000001
2014-11-05,10940.31
2014-11-06,12940.5
2014-11-07,14654.079999999998
2014-11-08,16061.009999999998
2014-11-09,4360.64
2014-11-10,31998.61000000005
2014-11-11,23992.910000000044
2014-11-12,15262.440000000006
2014-11-13,15013.779999999995
2014-11-14,12639.300000000001
2014-11-15,8497.699999999999
2014-11-16,8180.179999999999
2014-11-17,14942.169999999995
2014-11-18,12122.839999999995
2014-11-19,22726.12
2014-11-20,9908.249999999996
2014-11-21,14690.290000000005
2014-11-22,4484.159999999999
2014-11-23,10650.329999999998
2014-11-24,22815.31000000005
2014-11-25,13485.179999999998
2014-11-26,9721.299999999992
2014-11-27,7296.7599999999975
2014-11-28,8575.909999999989
2014-11-29,7678.429999999992
2014-11-30,19644.829999999994
2014-12-01,42477.89000000007
2014-12-02,50143.33000000008
2014-12-03,39621.250000000065
2014-12-04,36249.120000000024
2014-12-05,36442.270000000004
2014-12-06,27532.660000000018
2014-12-07,25050.13000000003
2014-12-08,39926.12000000008
2014-12-09,31973.320000000018
2014-12-10,31900.720000000027
2014-12-11,31313.780000000057
2014-12-12,32178.70000000003
2014-12-13,14336.880000000006
2014-12-14,14793.669999999998
2014-12-15,19588.85000000001
2014-12-16,28448.39000000004
2014-12-17,18680.10000000001
2014-12-18,15611.750000000007
2014-12-19,19467.549999999996
2014-12-20,6607.139999999998
2014-12-21,7413.949999999997
2014-12-22,12119.009999999998
2014-12-23,7773.620000000001
2014-12-24,9460.41
2014-12-25,3606.780000000001
2014-12-26,7888.049999999998
2014-12-27,5303.750000000001
2014-12-28,3720.75
2014-12-29,5759.509999999995
2014-12-30,7518.570000000001
2014-12-31,6103.519999999996
2015-01-01,2911.3600000000006
2015-01-02,7674.129999999995
2015-01-03,3740.5200000000004
2015-01-04,5566.499999999999
2015-01-05,7898.899999999995
2015-01-06,14429.099999999995
2015-01-07,6583.199999999999
2015-01-08,7812.839999999998
2015-01-09,7880.079999999998
2015-01-10,2477.5600000000013
2015-01-11,6167.4400000000005
2015-01-12,5821.929999999998
2015-01-13,6383.829999999995
2015-01-14,5398.5199999999995
2015-01-15,7186.3200000000015
2015-01-16,5669.720000000001
2015-01-17,3731.3400000000006
2015-01-18,3988.8100000000004
2015-01-19,14519.469999999998
2015-01-20,10404.66
2015-01-21,5424.55
2015-01-22,12214.630000000001
2015-01-23,8027.81
2015-01-24,2969.3200000000006
2015-01-25,2904.770000000001
2015-01-26,4927.84
2015-01-27,5647.310000000001
2015-01-28,5469.379999999998
2015-01-29,6393.49
2015-01-30,7239.909999999998
2015-01-31,4175.389999999999
2015-02-01,2313.4800000000005
2015-02-02,5545.18
2015-02-03,4085.929999999999
2015-02-04,6161.220000000001
2015-02-05,4161.300000000001
2015-02-06,4818.040000000001
2015-02-07,2319.1900000000005
2015-02-08,13834.95
2015-02-09,4793.08
2015-02-10,6855.950000000001
2015-02-11,6633.43
2015-02-12,4495.3
2015-02-13,5423.610000000001
2015-02-14,1870.3900000000003
2015-02-15,5116.93
2015-02-16,6861.34
2015-02-17,5360.27
2015-02-18,3428.2400000000007
2015-02-19,3559.5800000000004
2015-02-20,3133.0499999999997
2015-02-21,1664.95
2015-02-22,5021.610000000001
2015-02-23,5788.07
2015-02-24,20810.48
2015-02-25,14521.099999999995
2015-02-26,17780.06
2015-02-27,11416.650000000021
2015-02-28,13815.900000000018
2015-03-01,10183.890000000014
2015-03-02,6470.529999999999
2015-03-03,6330.259999999997
2015-03-04,8209.439999999997
2015-03-05,4054.199999999994
2015-03-06,9753.120000000008
2015-03-07,4084.459999999999
2015-03-08,9991.150000000007
2015-03-09,6527.150000000001
2015-03-10,9103.59000000001
2015-03-11,5293.12
2015-03-12,7808.309999999996
2015-03-13,3248.199999999999
2015-03-14,8504.080000000004
2015-03-15,9860.119999999997
2015-03-16,6945.909999999999
2015-03-17,8001.239999999998
2015-03-18,5633.130000000001
2015-03-19,15383.63000000002
2015-03-20,4818.359999999999
2015-03-21,6337.769999999998
2015-03-22,12813.020000000002
2015-03-23,7445.999999999994
2015-03-24,3632.2200000000003
2015-03-25,5809.24
2015-03-26,10043.150000000001
2015-03-27,3505.8699999999994
2015-03-28,3791.4500000000003
2015-03-29,5059.629999999997
2015-03-30,4006.1799999999985
2015-03-31,2835.8399999999997
2015-04-01,4049.8000000000006
2015-04-02,8151.320000000001
2015-04-03,2798.7200000000003
2015-04-04,4299.700000000001
2015-04-05,8506.889999999998
2015-04-06,7217.169999999999
2015-04-07,3361.7
2015-04-08,9329.130000000001
2015-04-09,8407.96
2015-04-10,3717.0
2015-04-11,1604.5600000000004
2015-04-12,4683.360000000001
2015-04-13,3767.6000000000004
2015-04-14,3853.120000000001
2015-04-15,2051.0500000000006
2015-04-16,5076.1900000000005
2015-04-17,3059.6800000000003
2015-04-18,4085.4499999999994
2015-04-19,5105.549999999999
2015-04-20,5464.609999999995
2015-04-21,5022.529999999996
